   1              	 .syntax unified
 839 0018 01       	 .byte 1
 840 0019 00000000 	 .space 7
 840      000000
 841              	 .global CAN_NODE_0_LMO_23_Config
 842              	 .section .rodata.CAN_NODE_0_LMO_23_Config,"a",%progbits
 843              	 .align 2
 846              	CAN_NODE_0_LMO_23_Config:
 847 0000 00000000 	 .word CAN_NODE_0_LMO_23
 848 0004 24       	 .byte 36
 849 0005 00       	 .byte 0
 850 0006 00       	 .byte 0
 851 0007 00       	 .byte 0
 852 0008 00       	 .byte 0
 853 0009 000000   	 .space 3
 854              	 .global CAN_NODE_0_LMO_24
 855              	 .section .data.CAN_NODE_0_LMO_24,"aw",%progbits
 856              	 .align 3
 859              	CAN_NODE_0_LMO_24:
 860 0000 A0540148 	 .word 1208046752
 861 0004 C0       	 .byte 192
 862 0005 05       	 .byte 5
 863 0006 00       	 .byte 0
 864 0007 80       	 .byte 128
 865 0008 FF       	 .byte 255
 866 0009 07       	 .byte 7
 867 000a 00       	 .byte 0
 868 000b 20       	 .byte 32
 869 000c 08       	 .byte 8
 870 000d 000000   	 .space 3
 871 0010 00000000 	 .word 0
 872 0014 00000000 	 .word 0
 873 0018 01       	 .byte 1
 874 0019 00000000 	 .space 7
 874      000000
 875              	 .global CAN_NODE_0_LMO_24_Config
 876              	 .section .rodata.CAN_NODE_0_LMO_24_Config,"a",%progbits
 877              	 .align 2
 880              	CAN_NODE_0_LMO_24_Config:
 881 0000 00000000 	 .word CAN_NODE_0_LMO_24
 882 0004 25       	 .byte 37
 883 0005 00       	 .byte 0
 884 0006 00       	 .byte 0
 885 0007 00       	 .byte 0
 886 0008 00       	 .byte 0
 887 0009 000000   	 .space 3
 888              	 .global CAN_NODE_0_LMO_25
 889              	 .section .data.CAN_NODE_0_LMO_25,"aw",%progbits
 890              	 .align 3
 893              	CAN_NODE_0_LMO_25:
 894 0000 C0540148 	 .word 1208046784
 895 0004 00       	 .byte 0
 896 0005 06       	 .byte 6
 897 0006 00       	 .byte 0
 898 0007 80       	 .byte 128
 899 0008 FF       	 .byte 255
 900 0009 07       	 .byte 7
 901 000a 00       	 .byte 0
 902 000b 20       	 .byte 32
 903 000c 08       	 .byte 8
 904 000d 000000   	 .space 3
 905 0010 00000000 	 .word 0
 906 0014 00000000 	 .word 0
 907 0018 01       	 .byte 1
 908 0019 00000000 	 .space 7
 908      000000
 909              	 .global CAN_NODE_0_LMO_25_Config
 910              	 .section .rodata.CAN_NODE_0_LMO_25_Config,"a",%progbits
 911              	 .align 2
 914              	CAN_NODE_0_LMO_25_Config:
 915 0000 00000000 	 .word CAN_NODE_0_LMO_25
 916 0004 26       	 .byte 38
 917 0005 00       	 .byte 0
 918 0006 00       	 .byte 0
 919 0007 00       	 .byte 0
 920 0008 00       	 .byte 0
 921 0009 000000   	 .space 3
 922              	 .global CAN_NODE_0_LMO_26
 923              	 .section .data.CAN_NODE_0_LMO_26,"aw",%progbits
 924              	 .align 3
 927              	CAN_NODE_0_LMO_26:
 928 0000 E0540148 	 .word 1208046816
 929 0004 40       	 .byte 64
 930 0005 06       	 .byte 6
 931 0006 00       	 .byte 0
 932 0007 80       	 .byte 128
 933 0008 FF       	 .byte 255
 934 0009 07       	 .byte 7
 935 000a 00       	 .byte 0
 936 000b 20       	 .byte 32
 937 000c 08       	 .byte 8
 938 000d 000000   	 .space 3
 939 0010 00000000 	 .word 0
 940 0014 00000000 	 .word 0
 941 0018 01       	 .byte 1
 942 0019 00000000 	 .space 7
 942      000000
 943              	 .global CAN_NODE_0_LMO_26_Config
 944              	 .section .rodata.CAN_NODE_0_LMO_26_Config,"a",%progbits
 945              	 .align 2
 948              	CAN_NODE_0_LMO_26_Config:
 949 0000 00000000 	 .word CAN_NODE_0_LMO_26
 950 0004 27       	 .byte 39
 951 0005 00       	 .byte 0
 952 0006 00       	 .byte 0
 953 0007 00       	 .byte 0
 954 0008 00       	 .byte 0
 955 0009 000000   	 .space 3
 956              	 .global CAN_NODE_0_LMO_27
 957              	 .section .data.CAN_NODE_0_LMO_27,"aw",%progbits
 958              	 .align 3
 961              	CAN_NODE_0_LMO_27:
 962 0000 C0530148 	 .word 1208046528
 963 0004 80       	 .byte 128
 964 0005 06       	 .byte 6
 965 0006 00       	 .byte 0
 966 0007 80       	 .byte 128
 967 0008 FF       	 .byte 255
 968 0009 07       	 .byte 7
 969 000a 00       	 .byte 0
 970 000b 20       	 .byte 32
 971 000c 08       	 .byte 8
 972 000d 000000   	 .space 3
 973 0010 00000000 	 .word 0
 974 0014 00000000 	 .word 0
 975 0018 01       	 .byte 1
 976 0019 00000000 	 .space 7
 976      000000
 977              	 .global CAN_NODE_0_LMO_27_Config
 978              	 .section .rodata.CAN_NODE_0_LMO_27_Config,"a",%progbits
 979              	 .align 2
 982              	CAN_NODE_0_LMO_27_Config:
 983 0000 00000000 	 .word CAN_NODE_0_LMO_27
 984 0004 1E       	 .byte 30
 985 0005 00       	 .byte 0
 986 0006 00       	 .byte 0
 987 0007 00       	 .byte 0
 988 0008 00       	 .byte 0
 989 0009 000000   	 .space 3
 990              	 .global CAN_NODE_0_LMO_28
 991              	 .section .data.CAN_NODE_0_LMO_28,"aw",%progbits
 992              	 .align 3
 995              	CAN_NODE_0_LMO_28:
 996 0000 E0530148 	 .word 1208046560
 997 0004 C0       	 .byte 192
 998 0005 06       	 .byte 6
 999 0006 00       	 .byte 0
 1000 0007 80       	 .byte 128
 1001 0008 FF       	 .byte 255
 1002 0009 07       	 .byte 7
 1003 000a 00       	 .byte 0
 1004 000b 20       	 .byte 32
 1005 000c 08       	 .byte 8
 1006 000d 000000   	 .space 3
 1007 0010 00000000 	 .word 0
 1008 0014 00000000 	 .word 0
 1009 0018 01       	 .byte 1
 1010 0019 00000000 	 .space 7
 1010      000000
 1011              	 .global CAN_NODE_0_LMO_28_Config
 1012              	 .section .rodata.CAN_NODE_0_LMO_28_Config,"a",%progbits
 1013              	 .align 2
 1016              	CAN_NODE_0_LMO_28_Config:
 1017 0000 00000000 	 .word CAN_NODE_0_LMO_28
 1018 0004 1F       	 .byte 31
 1019 0005 00       	 .byte 0
 1020 0006 00       	 .byte 0
 1021 0007 00       	 .byte 0
 1022 0008 00       	 .byte 0
 1023 0009 000000   	 .space 3
 1024              	 .global CAN_NODE_0_LMO_29
 1025              	 .section .data.CAN_NODE_0_LMO_29,"aw",%progbits
 1026              	 .align 3
 1029              	CAN_NODE_0_LMO_29:
 1030 0000 00540148 	 .word 1208046592
 1031 0004 00       	 .byte 0
 1032 0005 07       	 .byte 7
 1033 0006 00       	 .byte 0
 1034 0007 80       	 .byte 128
 1035 0008 FF       	 .byte 255
 1036 0009 07       	 .byte 7
 1037 000a 00       	 .byte 0
 1038 000b 20       	 .byte 32
 1039 000c 08       	 .byte 8
 1040 000d 000000   	 .space 3
 1041 0010 00000000 	 .word 0
 1042 0014 00000000 	 .word 0
 1043 0018 01       	 .byte 1
 1044 0019 00000000 	 .space 7
 1044      000000
 1045              	 .global CAN_NODE_0_LMO_29_Config
 1046              	 .section .rodata.CAN_NODE_0_LMO_29_Config,"a",%progbits
 1047              	 .align 2
 1050              	CAN_NODE_0_LMO_29_Config:
 1051 0000 00000000 	 .word CAN_NODE_0_LMO_29
 1052 0004 20       	 .byte 32
 1053 0005 00       	 .byte 0
 1054 0006 00       	 .byte 0
 1055 0007 00       	 .byte 0
 1056 0008 00       	 .byte 0
 1057 0009 000000   	 .space 3
 1058              	 .global CAN_NODE_0_LMO_30
 1059              	 .section .data.CAN_NODE_0_LMO_30,"aw",%progbits
 1060              	 .align 3
 1063              	CAN_NODE_0_LMO_30:
 1064 0000 20540148 	 .word 1208046624
 1065 0004 40       	 .byte 64
 1066 0005 07       	 .byte 7
 1067 0006 00       	 .byte 0
 1068 0007 80       	 .byte 128
 1069 0008 FF       	 .byte 255
 1070 0009 07       	 .byte 7
 1071 000a 00       	 .byte 0
 1072 000b 20       	 .byte 32
 1073 000c 08       	 .byte 8
 1074 000d 000000   	 .space 3
 1075 0010 00000000 	 .word 0
 1076 0014 00000000 	 .word 0
 1077 0018 01       	 .byte 1
 1078 0019 00000000 	 .space 7
 1078      000000
 1079              	 .global CAN_NODE_0_LMO_30_Config
 1080              	 .section .rodata.CAN_NODE_0_LMO_30_Config,"a",%progbits
 1081              	 .align 2
 1084              	CAN_NODE_0_LMO_30_Config:
 1085 0000 00000000 	 .word CAN_NODE_0_LMO_30
 1086 0004 21       	 .byte 33
 1087 0005 00       	 .byte 0
 1088 0006 00       	 .byte 0
 1089 0007 00       	 .byte 0
 1090 0008 00       	 .byte 0
 1091 0009 000000   	 .space 3
 1092              	 .global CAN_NODE_0_LMO_31
 1093              	 .section .data.CAN_NODE_0_LMO_31,"aw",%progbits
 1094              	 .align 3
 1097              	CAN_NODE_0_LMO_31:
 1098 0000 40540148 	 .word 1208046656
 1099 0004 80       	 .byte 128
 1100 0005 07       	 .byte 7
 1101 0006 00       	 .byte 0
 1102 0007 80       	 .byte 128
 1103 0008 FF       	 .byte 255
 1104 0009 07       	 .byte 7
 1105 000a 00       	 .byte 0
 1106 000b 20       	 .byte 32
 1107 000c 08       	 .byte 8
 1108 000d 000000   	 .space 3
 1109 0010 00000000 	 .word 0
 1110 0014 00000000 	 .word 0
 1111 0018 01       	 .byte 1
 1112 0019 00000000 	 .space 7
 1112      000000
 1113              	 .global CAN_NODE_0_LMO_31_Config
 1114              	 .section .rodata.CAN_NODE_0_LMO_31_Config,"a",%progbits
 1115              	 .align 2
 1118              	CAN_NODE_0_LMO_31_Config:
 1119 0000 00000000 	 .word CAN_NODE_0_LMO_31
 1120 0004 22       	 .byte 34
 1121 0005 00       	 .byte 0
 1122 0006 00       	 .byte 0
 1123 0007 00       	 .byte 0
 1124 0008 00       	 .byte 0
 1125 0009 000000   	 .space 3
 1126              	 .global CAN_NODE_0
 1127              	 .section .rodata.CAN_NODE_0,"a",%progbits
 1128              	 .align 2
 1131              	CAN_NODE_0:
 1132 0000 00000000 	 .word GLOBAL_CAN_0
 1133 0004 00430148 	 .word 1208042240
 1134 0008 00000000 	 .word CAN_NODE_0_BitTimeConfig
 1135 000c 00000000 	 .word CAN_NODE_0_LMO_01_Config
 1136 0010 00000000 	 .word CAN_NODE_0_LMO_02_Config
 1137 0014 00000000 	 .word CAN_NODE_0_LMO_03_Config
 1138 0018 00000000 	 .word CAN_NODE_0_LMO_04_Config
 1139 001c 00000000 	 .word CAN_NODE_0_LMO_05_Config
 1140 0020 00000000 	 .word CAN_NODE_0_LMO_06_Config
 1141 0024 00000000 	 .word CAN_NODE_0_LMO_07_Config
 1142 0028 00000000 	 .word CAN_NODE_0_LMO_08_Config
 1143 002c 00000000 	 .word CAN_NODE_0_LMO_09_Config
 1144 0030 00000000 	 .word CAN_NODE_0_LMO_10_Config
 1145 0034 00000000 	 .word CAN_NODE_0_LMO_11_Config
 1146 0038 00000000 	 .word CAN_NODE_0_LMO_12_Config
 1147 003c 00000000 	 .word CAN_NODE_0_LMO_13_Config
 1148 0040 00000000 	 .word CAN_NODE_0_LMO_14_Config
 1149 0044 00000000 	 .word CAN_NODE_0_LMO_15_Config
 1150 0048 00000000 	 .word CAN_NODE_0_LMO_16_Config
 1151 004c 00000000 	 .word CAN_NODE_0_LMO_17_Config
 1152 0050 00000000 	 .word CAN_NODE_0_LMO_18_Config
 1153 0054 00000000 	 .word CAN_NODE_0_LMO_19_Config
 1154 0058 00000000 	 .word CAN_NODE_0_LMO_20_Config
 1155 005c 00000000 	 .word CAN_NODE_0_LMO_21_Config
 1156 0060 00000000 	 .word CAN_NODE_0_LMO_22_Config
 1157 0064 00000000 	 .word CAN_NODE_0_LMO_23_Config
 1158 0068 00000000 	 .word CAN_NODE_0_LMO_24_Config
 1159 006c 00000000 	 .word CAN_NODE_0_LMO_25_Config
 1160 0070 00000000 	 .word CAN_NODE_0_LMO_26_Config
 1161 0074 00000000 	 .word CAN_NODE_0_LMO_27_Config
 1162 0078 00000000 	 .word CAN_NODE_0_LMO_28_Config
 1163 007c 00000000 	 .word CAN_NODE_0_LMO_29_Config
 1164 0080 00000000 	 .word CAN_NODE_0_LMO_30_Config
 1165 0084 00000000 	 .word CAN_NODE_0_LMO_31_Config
 1166 0088 00000000 	 .word 0
 1167 008c 00000000 	 .word CAN_NODE_0_sr
 1168 0090 00000000 	 .word CAN_NODE_0_gpio_out
 1169 0094 00000000 	 .word CAN_NODE_0_gpio_out_config
 1170 0098 00000000 	 .word CAN_NODE_0_gpio_in
 1171 009c 00000000 	 .word CAN_NODE_0_gpio_in_config
 1172 00a0 02       	 .byte 2
 1173 00a1 01       	 .byte 1
 1174 00a2 1F       	 .byte 31
 1175 00a3 00       	 .byte 0
 1176 00a4 00       	 .byte 0
 1177 00a5 00       	 .byte 0
 1178 00a6 00       	 .byte 0
 1179 00a7 00       	 .byte 0
 1180              	 .text
 1181              	.Letext0:
 1182              	 .file 1 "e:\\davev4\\dave-4.1.4\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1183              	 .file 2 "e:\\davev4\\dave-4.1.4\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1184              	 .file 3 "D:\\dholler\\Dokumente\\uni\\bus\\xmc\\priotest/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 1185              	 .file 4 "D:\\dholler\\Dokumente\\uni\\bus\\xmc\\priotest\\Libraries\\XMCLib\\inc/xmc_can.h"
 1186              	 .file 5 "D:\\dholler\\Dokumente\\uni\\bus\\xmc\\priotest\\Libraries\\XMCLib\\inc/xmc_gpio.h"
 1187              	 .file 6 "D:\\dholler\\Dokumente\\uni\\bus\\xmc\\priotest\\Libraries\\XMCLib\\inc/xmc4_gpio.h"
 1188              	 .file 7 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can.h"
 1189              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 1190              	 .file 9 "D:\\dholler\\Dokumente\\uni\\bus\\xmc\\priotest/Libraries/CMSIS/Include/core_cm4.h"
 1191              	 .file 10 "D:\\dholler\\Dokumente\\uni\\bus\\xmc\\priotest/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 1192              	 .file 11 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can_extern.h"
 1193              	 .file 12 "../Dave/Generated/CAN_NODE/can_node_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:24     .rodata.CAN_NODE_0_gpio_out:00000000 CAN_NODE_0_gpio_out
    {standard input}:21     .rodata.CAN_NODE_0_gpio_out:00000000 $d
    {standard input}:33     .rodata.CAN_NODE_0_gpio_out_config:00000000 CAN_NODE_0_gpio_out_config
    {standard input}:30     .rodata.CAN_NODE_0_gpio_out_config:00000000 $d
    {standard input}:44     .rodata.CAN_NODE_0_gpio_in:00000000 CAN_NODE_0_gpio_in
    {standard input}:41     .rodata.CAN_NODE_0_gpio_in:00000000 $d
    {standard input}:53     .rodata.CAN_NODE_0_gpio_in_config:00000000 CAN_NODE_0_gpio_in_config
    {standard input}:50     .rodata.CAN_NODE_0_gpio_in_config:00000000 $d
    {standard input}:60     .data.CAN_NODE_0_BitTimeConfig:00000000 CAN_NODE_0_BitTimeConfig
    {standard input}:57     .data.CAN_NODE_0_BitTimeConfig:00000000 $d
    {standard input}:70     .rodata.CAN_NODE_0_sr:00000000 CAN_NODE_0_sr
    {standard input}:67     .rodata.CAN_NODE_0_sr:00000000 $d
    {standard input}:77     .data.CAN_NODE_0_LMO_01:00000000 CAN_NODE_0_LMO_01
    {standard input}:74     .data.CAN_NODE_0_LMO_01:00000000 $d
    {standard input}:98     .rodata.CAN_NODE_0_LMO_01_Config:00000000 CAN_NODE_0_LMO_01_Config
    {standard input}:95     .rodata.CAN_NODE_0_LMO_01_Config:00000000 $d
    {standard input}:111    .data.CAN_NODE_0_LMO_02:00000000 CAN_NODE_0_LMO_02
    {standard input}:108    .data.CAN_NODE_0_LMO_02:00000000 $d
    {standard input}:132    .rodata.CAN_NODE_0_LMO_02_Config:00000000 CAN_NODE_0_LMO_02_Config
    {standard input}:129    .rodata.CAN_NODE_0_LMO_02_Config:00000000 $d
    {standard input}:145    .data.CAN_NODE_0_LMO_03:00000000 CAN_NODE_0_LMO_03
    {standard input}:142    .data.CAN_NODE_0_LMO_03:00000000 $d
    {standard input}:166    .rodata.CAN_NODE_0_LMO_03_Config:00000000 CAN_NODE_0_LMO_03_Config
    {standard input}:163    .rodata.CAN_NODE_0_LMO_03_Config:00000000 $d
    {standard input}:179    .data.CAN_NODE_0_LMO_04:00000000 CAN_NODE_0_LMO_04
    {standard input}:176    .data.CAN_NODE_0_LMO_04:00000000 $d
    {standard input}:200    .rodata.CAN_NODE_0_LMO_04_Config:00000000 CAN_NODE_0_LMO_04_Config
    {standard input}:197    .rodata.CAN_NODE_0_LMO_04_Config:00000000 $d
    {standard input}:213    .data.CAN_NODE_0_LMO_05:00000000 CAN_NODE_0_LMO_05
    {standard input}:210    .data.CAN_NODE_0_LMO_05:00000000 $d
    {standard input}:234    .rodata.CAN_NODE_0_LMO_05_Config:00000000 CAN_NODE_0_LMO_05_Config
    {standard input}:231    .rodata.CAN_NODE_0_LMO_05_Config:00000000 $d
    {standard input}:247    .data.CAN_NODE_0_LMO_06:00000000 CAN_NODE_0_LMO_06
    {standard input}:244    .data.CAN_NODE_0_LMO_06:00000000 $d
    {standard input}:268    .rodata.CAN_NODE_0_LMO_06_Config:00000000 CAN_NODE_0_LMO_06_Config
    {standard input}:265    .rodata.CAN_NODE_0_LMO_06_Config:00000000 $d
    {standard input}:281    .data.CAN_NODE_0_LMO_07:00000000 CAN_NODE_0_LMO_07
    {standard input}:278    .data.CAN_NODE_0_LMO_07:00000000 $d
    {standard input}:302    .rodata.CAN_NODE_0_LMO_07_Config:00000000 CAN_NODE_0_LMO_07_Config
    {standard input}:299    .rodata.CAN_NODE_0_LMO_07_Config:00000000 $d
    {standard input}:315    .data.CAN_NODE_0_LMO_08:00000000 CAN_NODE_0_LMO_08
    {standard input}:312    .data.CAN_NODE_0_LMO_08:00000000 $d
    {standard input}:336    .rodata.CAN_NODE_0_LMO_08_Config:00000000 CAN_NODE_0_LMO_08_Config
    {standard input}:333    .rodata.CAN_NODE_0_LMO_08_Config:00000000 $d
    {standard input}:349    .data.CAN_NODE_0_LMO_09:00000000 CAN_NODE_0_LMO_09
    {standard input}:346    .data.CAN_NODE_0_LMO_09:00000000 $d
    {standard input}:370    .rodata.CAN_NODE_0_LMO_09_Config:00000000 CAN_NODE_0_LMO_09_Config
    {standard input}:367    .rodata.CAN_NODE_0_LMO_09_Config:00000000 $d
    {standard input}:383    .data.CAN_NODE_0_LMO_10:00000000 CAN_NODE_0_LMO_10
    {standard input}:380    .data.CAN_NODE_0_LMO_10:00000000 $d
    {standard input}:404    .rodata.CAN_NODE_0_LMO_10_Config:00000000 CAN_NODE_0_LMO_10_Config
    {standard input}:401    .rodata.CAN_NODE_0_LMO_10_Config:00000000 $d
    {standard input}:417    .data.CAN_NODE_0_LMO_11:00000000 CAN_NODE_0_LMO_11
    {standard input}:414    .data.CAN_NODE_0_LMO_11:00000000 $d
    {standard input}:438    .rodata.CAN_NODE_0_LMO_11_Config:00000000 CAN_NODE_0_LMO_11_Config
    {standard input}:435    .rodata.CAN_NODE_0_LMO_11_Config:00000000 $d
    {standard input}:451    .data.CAN_NODE_0_LMO_12:00000000 CAN_NODE_0_LMO_12
    {standard input}:448    .data.CAN_NODE_0_LMO_12:00000000 $d
    {standard input}:472    .rodata.CAN_NODE_0_LMO_12_Config:00000000 CAN_NODE_0_LMO_12_Config
    {standard input}:469    .rodata.CAN_NODE_0_LMO_12_Config:00000000 $d
    {standard input}:485    .data.CAN_NODE_0_LMO_13:00000000 CAN_NODE_0_LMO_13
    {standard input}:482    .data.CAN_NODE_0_LMO_13:00000000 $d
    {standard input}:506    .rodata.CAN_NODE_0_LMO_13_Config:00000000 CAN_NODE_0_LMO_13_Config
    {standard input}:503    .rodata.CAN_NODE_0_LMO_13_Config:00000000 $d
    {standard input}:519    .data.CAN_NODE_0_LMO_14:00000000 CAN_NODE_0_LMO_14
    {standard input}:516    .data.CAN_NODE_0_LMO_14:00000000 $d
    {standard input}:540    .rodata.CAN_NODE_0_LMO_14_Config:00000000 CAN_NODE_0_LMO_14_Config
    {standard input}:537    .rodata.CAN_NODE_0_LMO_14_Config:00000000 $d
    {standard input}:553    .data.CAN_NODE_0_LMO_15:00000000 CAN_NODE_0_LMO_15
    {standard input}:550    .data.CAN_NODE_0_LMO_15:00000000 $d
    {standard input}:574    .rodata.CAN_NODE_0_LMO_15_Config:00000000 CAN_NODE_0_LMO_15_Config
    {standard input}:571    .rodata.CAN_NODE_0_LMO_15_Config:00000000 $d
    {standard input}:587    .data.CAN_NODE_0_LMO_16:00000000 CAN_NODE_0_LMO_16
    {standard input}:584    .data.CAN_NODE_0_LMO_16:00000000 $d
    {standard input}:608    .rodata.CAN_NODE_0_LMO_16_Config:00000000 CAN_NODE_0_LMO_16_Config
    {standard input}:605    .rodata.CAN_NODE_0_LMO_16_Config:00000000 $d
    {standard input}:621    .data.CAN_NODE_0_LMO_17:00000000 CAN_NODE_0_LMO_17
    {standard input}:618    .data.CAN_NODE_0_LMO_17:00000000 $d
    {standard input}:642    .rodata.CAN_NODE_0_LMO_17_Config:00000000 CAN_NODE_0_LMO_17_Config
    {standard input}:639    .rodata.CAN_NODE_0_LMO_17_Config:00000000 $d
    {standard input}:655    .data.CAN_NODE_0_LMO_18:00000000 CAN_NODE_0_LMO_18
    {standard input}:652    .data.CAN_NODE_0_LMO_18:00000000 $d
    {standard input}:676    .rodata.CAN_NODE_0_LMO_18_Config:00000000 CAN_NODE_0_LMO_18_Config
    {standard input}:673    .rodata.CAN_NODE_0_LMO_18_Config:00000000 $d
    {standard input}:689    .data.CAN_NODE_0_LMO_19:00000000 CAN_NODE_0_LMO_19
    {standard input}:686    .data.CAN_NODE_0_LMO_19:00000000 $d
    {standard input}:710    .rodata.CAN_NODE_0_LMO_19_Config:00000000 CAN_NODE_0_LMO_19_Config
    {standard input}:707    .rodata.CAN_NODE_0_LMO_19_Config:00000000 $d
    {standard input}:723    .data.CAN_NODE_0_LMO_20:00000000 CAN_NODE_0_LMO_20
    {standard input}:720    .data.CAN_NODE_0_LMO_20:00000000 $d
    {standard input}:744    .rodata.CAN_NODE_0_LMO_20_Config:00000000 CAN_NODE_0_LMO_20_Config
    {standard input}:741    .rodata.CAN_NODE_0_LMO_20_Config:00000000 $d
    {standard input}:757    .data.CAN_NODE_0_LMO_21:00000000 CAN_NODE_0_LMO_21
    {standard input}:754    .data.CAN_NODE_0_LMO_21:00000000 $d
    {standard input}:778    .rodata.CAN_NODE_0_LMO_21_Config:00000000 CAN_NODE_0_LMO_21_Config
    {standard input}:775    .rodata.CAN_NODE_0_LMO_21_Config:00000000 $d
    {standard input}:791    .data.CAN_NODE_0_LMO_22:00000000 CAN_NODE_0_LMO_22
    {standard input}:788    .data.CAN_NODE_0_LMO_22:00000000 $d
    {standard input}:812    .rodata.CAN_NODE_0_LMO_22_Config:00000000 CAN_NODE_0_LMO_22_Config
    {standard input}:809    .rodata.CAN_NODE_0_LMO_22_Config:00000000 $d
    {standard input}:825    .data.CAN_NODE_0_LMO_23:00000000 CAN_NODE_0_LMO_23
    {standard input}:822    .data.CAN_NODE_0_LMO_23:00000000 $d
    {standard input}:846    .rodata.CAN_NODE_0_LMO_23_Config:00000000 CAN_NODE_0_LMO_23_Config
    {standard input}:843    .rodata.CAN_NODE_0_LMO_23_Config:00000000 $d
    {standard input}:859    .data.CAN_NODE_0_LMO_24:00000000 CAN_NODE_0_LMO_24
    {standard input}:856    .data.CAN_NODE_0_LMO_24:00000000 $d
    {standard input}:880    .rodata.CAN_NODE_0_LMO_24_Config:00000000 CAN_NODE_0_LMO_24_Config
    {standard input}:877    .rodata.CAN_NODE_0_LMO_24_Config:00000000 $d
    {standard input}:893    .data.CAN_NODE_0_LMO_25:00000000 CAN_NODE_0_LMO_25
    {standard input}:890    .data.CAN_NODE_0_LMO_25:00000000 $d
    {standard input}:914    .rodata.CAN_NODE_0_LMO_25_Config:00000000 CAN_NODE_0_LMO_25_Config
    {standard input}:911    .rodata.CAN_NODE_0_LMO_25_Config:00000000 $d
    {standard input}:927    .data.CAN_NODE_0_LMO_26:00000000 CAN_NODE_0_LMO_26
    {standard input}:924    .data.CAN_NODE_0_LMO_26:00000000 $d
    {standard input}:948    .rodata.CAN_NODE_0_LMO_26_Config:00000000 CAN_NODE_0_LMO_26_Config
    {standard input}:945    .rodata.CAN_NODE_0_LMO_26_Config:00000000 $d
    {standard input}:961    .data.CAN_NODE_0_LMO_27:00000000 CAN_NODE_0_LMO_27
    {standard input}:958    .data.CAN_NODE_0_LMO_27:00000000 $d
    {standard input}:982    .rodata.CAN_NODE_0_LMO_27_Config:00000000 CAN_NODE_0_LMO_27_Config
    {standard input}:979    .rodata.CAN_NODE_0_LMO_27_Config:00000000 $d
    {standard input}:995    .data.CAN_NODE_0_LMO_28:00000000 CAN_NODE_0_LMO_28
    {standard input}:992    .data.CAN_NODE_0_LMO_28:00000000 $d
    {standard input}:1016   .rodata.CAN_NODE_0_LMO_28_Config:00000000 CAN_NODE_0_LMO_28_Config
    {standard input}:1013   .rodata.CAN_NODE_0_LMO_28_Config:00000000 $d
    {standard input}:1029   .data.CAN_NODE_0_LMO_29:00000000 CAN_NODE_0_LMO_29
    {standard input}:1026   .data.CAN_NODE_0_LMO_29:00000000 $d
    {standard input}:1050   .rodata.CAN_NODE_0_LMO_29_Config:00000000 CAN_NODE_0_LMO_29_Config
    {standard input}:1047   .rodata.CAN_NODE_0_LMO_29_Config:00000000 $d
    {standard input}:1063   .data.CAN_NODE_0_LMO_30:00000000 CAN_NODE_0_LMO_30
    {standard input}:1060   .data.CAN_NODE_0_LMO_30:00000000 $d
    {standard input}:1084   .rodata.CAN_NODE_0_LMO_30_Config:00000000 CAN_NODE_0_LMO_30_Config
    {standard input}:1081   .rodata.CAN_NODE_0_LMO_30_Config:00000000 $d
    {standard input}:1097   .data.CAN_NODE_0_LMO_31:00000000 CAN_NODE_0_LMO_31
    {standard input}:1094   .data.CAN_NODE_0_LMO_31:00000000 $d
    {standard input}:1118   .rodata.CAN_NODE_0_LMO_31_Config:00000000 CAN_NODE_0_LMO_31_Config
    {standard input}:1115   .rodata.CAN_NODE_0_LMO_31_Config:00000000 $d
    {standard input}:1131   .rodata.CAN_NODE_0:00000000 CAN_NODE_0
    {standard input}:1128   .rodata.CAN_NODE_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
